order_id,customer_id,order_date,total_amount,status
1,1,2024-03-26,422.18,Completed
2,1,2024-03-14,856.01,Returned
3,2,2024-05-22,3993.72,Completed
4,2,2024-02-03,3106.04,Completed
5,2,2024-05-22,1318.02,Completed
6,2,2024-02-15,3243.84,Cancelled
7,2,2024-03-22,195.58,Cancelled
8,3,2024-06-18,916.18,Cancelled
9,3,2024-03-19,1600.9,Completed
10,3,2024-06-09,2365.65,Completed
11,3,2024-02-13,4288.68,Completed
12,4,2024-04-19,1890.95,Completed
13,4,2024-06-10,256.41,Completed
14,4,2024-03-01,2894.76,Completed
15,5,2024-06-16,4189.27,Completed
16,5,2024-02-20,4039.37,Completed
17,5,2024-06-07,3161.32,Completed
18,5,2024-06-04,4531.51,Completed
19,5,2024-03-26,2287.99,Completed
20,5,2024-06-05,587.15,Completed
21,6,2024-06-14,1001.85,Completed
22,6,2024-05-12,2724.63,Completed
23,6,2024-02-09,4583.14,Cancelled
24,6,2024-03-24,4371.43,Completed
25,7,2024-01-05,3807.63,Completed
26,7,2024-06-24,3420.87,Completed
27,7,2024-05-12,587.97,Completed
28,7,2024-01-09,2752.38,Cancelled
29,7,2024-03-22,3782.71,Completed
30,8,2024-04-27,3246.96,Completed
31,8,2024-01-22,1284.04,Completed
32,8,2024-05-18,1740.83,Completed
33,8,2024-06-03,3231.71,Cancelled
34,8,2024-06-10,3298.81,Completed
35,8,2024-02-02,4739.37,Completed
36,9,2024-01-04,1288.78,Returned
37,9,2024-02-13,2350.17,Returned
38,9,2024-04-19,3750.0,Completed
39,9,2024-04-21,630.25,Cancelled
40,9,2024-05-14,4704.41,Completed
41,10,2024-06-12,1203.76,Cancelled
42,10,2024-02-28,1909.03,Completed
43,11,2024-06-12,443.67,Completed
44,11,2024-02-04,4752.7,Cancelled
45,11,2024-01-22,1178.71,Completed
46,11,2024-01-26,1767.52,Completed
47,11,2024-05-07,482.76,Returned
48,11,2024-02-19,1197.36,Completed
49,12,2024-02-26,4517.58,Completed
50,12,2024-03-28,4922.54,Completed
51,12,2024-05-09,4022.79,Completed
52,12,2024-06-28,275.03,Completed
53,13,2024-02-19,1720.29,Completed
54,13,2024-03-02,764.78,Completed
55,13,2024-05-04,3766.48,Cancelled
56,13,2024-04-25,1905.89,Completed
57,14,2024-05-08,4735.27,Completed
58,14,2024-06-26,4557.45,Returned
59,14,2024-03-15,3270.2,Completed
60,14,2024-01-16,4259.4,Completed
61,14,2024-06-04,2527.8,Cancelled
62,15,2024-01-11,3100.24,Completed
63,15,2024-02-09,3177.94,Returned
64,16,2024-03-13,4973.94,Returned
65,16,2024-03-15,2601.92,Completed
66,16,2024-01-26,3553.63,Returned
67,16,2024-06-28,1192.86,Cancelled
68,16,2024-02-14,1793.82,Cancelled
69,16,2024-04-14,3688.62,Completed
70,16,2024-04-11,3375.77,Completed
71,17,2024-06-16,475.6,Completed
72,17,2024-01-14,618.34,Completed
73,17,2024-02-18,440.91,Returned
74,18,2024-03-22,742.82,Completed
75,18,2024-06-25,2201.24,Completed
76,18,2024-03-20,1665.38,Completed
77,18,2024-05-17,1181.78,Cancelled
78,18,2024-02-28,674.86,Returned
79,18,2024-03-04,3848.64,Completed
80,19,2024-04-28,2870.68,Returned
81,19,2024-01-20,4656.06,Completed
82,19,2024-01-06,1475.36,Completed
83,19,2024-03-12,179.61,Completed
84,19,2024-05-22,2093.8,Completed
85,19,2024-06-21,4863.28,Completed
86,19,2024-06-17,1193.39,Completed
87,19,2024-04-11,913.43,Completed
88,20,2024-03-25,4715.83,Completed
89,20,2024-01-05,913.44,Completed
90,20,2024-06-03,1469.7,Completed
91,20,2024-04-20,2293.91,Completed
92,20,2024-02-25,2634.88,Completed
93,20,2024-04-04,1523.75,Cancelled
94,20,2024-05-22,1645.83,Completed
95,21,2024-05-02,187.28,Completed
96,21,2024-02-25,815.59,Completed
97,21,2024-03-11,731.92,Cancelled
98,21,2024-06-14,1002.12,Completed
99,21,2024-05-23,1266.04,Returned
100,22,2024-06-26,1867.71,Completed
101,22,2024-06-02,2265.67,Cancelled
102,22,2024-01-28,1668.34,Completed
103,22,2024-05-13,3591.07,Completed
104,22,2024-03-04,2114.41,Completed
105,22,2024-02-26,4745.93,Cancelled
106,22,2024-06-12,577.43,Completed
107,22,2024-02-14,3006.03,Returned
108,23,2024-04-28,1654.83,Completed
109,23,2024-02-11,3928.72,Completed
110,24,2024-06-04,2723.43,Completed
111,24,2024-03-12,3677.79,Completed
112,24,2024-02-04,860.25,Completed
113,24,2024-02-20,891.42,Completed
114,24,2024-02-25,3195.55,Cancelled
115,24,2024-05-25,2960.42,Completed
116,25,2024-06-11,882.14,Completed
117,25,2024-04-15,3212.22,Completed
118,25,2024-05-02,1856.92,Completed
119,25,2024-03-15,2341.78,Completed
120,25,2024-03-27,1542.32,Completed
